// Weights from layer 0 to layer 1
// Weights feeding into layer 1, node 0
@0 0xf90		// -0.10966
@1 0xf39		// -0.19462
@2 0xeb4		// -0.32497
@3 0xeb8		// -0.32050
@4 0xea3		// -0.34127
@5 0xe3b		// -0.44270
@6 0xed1		// -0.29595
@7 0xe19		// -0.47599
@8 0xd97		// -0.60255
@9 0xe58		// -0.41472
@10 0xe62		// -0.40486
@11 0xdd0		// -0.54724
@12 0xeb7		// -0.32182
@13 0xfe4		// -0.02791
@14 0x00f		// 0.01479
@15 0x095		// 0.14631
@16 0xf0b		// -0.24007
@17 0xe80		// -0.37527
@18 0xf38		// -0.19625
@19 0xf11		// -0.23342
@20 0xf77		// -0.13396
@21 0xf6d		// -0.14365
@22 0xeed		// -0.26881
@23 0xf44		// -0.18404
@24 0xf4a		// -0.17870
@25 0xf76		// -0.13518
@26 0xf40		// -0.18788
@27 0xf80		// -0.12502
@28 0x043		// 0.06550
@29 0x081		// 0.12655
@30 0xf4f		// -0.17288
@31 0xead		// -0.33163
@32 0xeb2		// -0.32659
@33 0xf0f		// -0.23600
@34 0xf3b		// -0.19289
@35 0x01b		// 0.02689
@36 0x019		// 0.02486
@37 0x00b		// 0.01157
@38 0x017		// 0.02299
@39 0xff4		// -0.01220
@40 0x017		// 0.02338
@41 0x081		// 0.12616
@42 0xfe2		// -0.02960
@43 0xfa4		// -0.09071
@44 0xfd6		// -0.04164
@45 0xf84		// -0.12158
@46 0xde9		// -0.52251
@47 0xced		// -0.76896
@48 0xf5d		// -0.15992
@49 0xf70		// -0.14078
@50 0xf9e		// -0.09657
@51 0xfbf		// -0.06414
@52 0xf79		// -0.13277
@53 0xffa		// -0.00655
@54 0x050		// 0.07818
@55 0xf75		// -0.13669
@56 0xf4e		// -0.17452
@57 0x059		// 0.08760
@58 0x028		// 0.03914
@59 0x094		// 0.14507
@60 0xf80		// -0.12592
@61 0xfd3		// -0.04430
@62 0xec3		// -0.30963
@63 0xe2d		// -0.45669
@64 0x022		// 0.03357
@65 0xf96		// -0.10431
@66 0xfce		// -0.04947
@67 0xf9d		// -0.09724
@68 0x00b		// 0.01128
@69 0x03e		// 0.06075
@70 0x035		// 0.05241
@71 0xf73		// -0.13800
@72 0xfb9		// -0.07010
@73 0x025		// 0.03637
@74 0xfd9		// -0.03821
@75 0xf62		// -0.15448
@76 0xed2		// -0.29587
@77 0xfd0		// -0.04775
@78 0xf27		// -0.21277
@79 0xf2f		// -0.20450
@80 0x0b3		// 0.17537
@81 0xff2		// -0.01432
@82 0xf5d		// -0.15975
@83 0xfbf		// -0.06379
@84 0xfef		// -0.01712
@85 0x004		// 0.00449
@86 0xfa2		// -0.09195
@87 0x023		// 0.03506
@88 0xf6c		// -0.14498
@89 0xf2b		// -0.20880
@90 0xf88		// -0.11730
@91 0xf99		// -0.10135
@92 0xf65		// -0.15176
@93 0xfc8		// -0.05565
@94 0xffa		// -0.00604
@95 0x0ee		// 0.23289
@96 0x0d7		// 0.21026
@97 0x0ff		// 0.24978
@98 0xfd5		// -0.04232
@99 0x0cb		// 0.19859
@100 0x01e		// 0.02971
@101 0xee3		// -0.27849
@102 0xfa1		// -0.09302
@103 0xffd		// -0.00310
@104 0xfe4		// -0.02805
@105 0xf94		// -0.10551
@106 0xf84		// -0.12189
@107 0xf34		// -0.19938
@108 0xf9d		// -0.09691
@109 0xf79		// -0.13240
@110 0x17a		// 0.37000
@111 0x226		// 0.53785
@112 0x132		// 0.29906
@113 0x141		// 0.31444
@114 0x072		// 0.11218
@115 0xf75		// -0.13575
@116 0xf9a		// -0.10053
@117 0xfba		// -0.06933
@118 0xf0c		// -0.23899
@119 0x017		// 0.02294
@120 0x045		// 0.06777
@121 0xf79		// -0.13230
@122 0x094		// 0.14504
@123 0xfc7		// -0.05664
@124 0x01c		// 0.02762
@125 0x025		// 0.03638
@126 0x0fd		// 0.24792
@127 0x199		// 0.39965
@128 0x19b		// 0.40211
@129 0x0e6		// 0.22545
@130 0xf95		// -0.10505
@131 0xf94		// -0.10564
@132 0x055		// 0.08363
@133 0x052		// 0.08035
@134 0xf87		// -0.11870
@135 0xf9e		// -0.09646
@136 0xf4e		// -0.17473
@137 0x00e		// 0.01458
@138 0xfaa		// -0.08409
@139 0x0c1		// 0.18870
@140 0xfe1		// -0.03032
@141 0x13e		// 0.31056
@142 0x1d6		// 0.45914
@143 0x172		// 0.36189
@144 0x0ff		// 0.24956
@145 0x0cf		// 0.20280
@146 0x052		// 0.08047
@147 0x010		// 0.01628
@148 0x024		// 0.03539
@149 0xf9e		// -0.09578
@150 0x024		// 0.03599
@151 0x00a		// 0.01021
@152 0xfcb		// -0.05211
@153 0xfa4		// -0.09054
@154 0x0c2		// 0.18967
@155 0x0c4		// 0.19223
@156 0x15e		// 0.34243
@157 0x0f2		// 0.23710
@158 0x0f3		// 0.23756
@159 0x08e		// 0.13937
@160 0x152		// 0.33075
@161 0x15e		// 0.34207
@162 0x189		// 0.38431
@163 0x14a		// 0.32238
@164 0x155		// 0.33383
@165 0x11b		// 0.27688
@166 0x0f1		// 0.23601
@167 0x12f		// 0.29614
@168 0x083		// 0.12887
@169 0x10a		// 0.26043
@170 0x0ec		// 0.23093
@171 0x08f		// 0.14041
@172 0x11b		// 0.27711
@173 0x0ad		// 0.16958
@174 0x021		// 0.03314
@175 0x050		// 0.07824
@176 0x044		// 0.06662
@177 0x01c		// 0.02795
@178 0x096		// 0.14742
@179 0x176		// 0.36528
@180 0x160		// 0.34434
@181 0x14b		// 0.32354
@182 0x0ed		// 0.23166
@183 0x187		// 0.38191
@184 0x0f4		// 0.23911
@185 0x16b		// 0.35468
@186 0x111		// 0.26704
@187 0x0b0		// 0.17234
@188 0x078		// 0.11804
@189 0x090		// 0.14119
@190 0x00f		// 0.01524
@191 0xf89		// -0.11655
@192 0x04b		// 0.07417
@193 0xf5d		// -0.16008
@194 0x05d		// 0.09105
@195 0x108		// 0.25843
@196 0x098		// 0.14909
@197 0x03b		// 0.05767
@198 0x16d		// 0.35680
@199 0x14e		// 0.32636
@200 0x182		// 0.37766
@201 0x152		// 0.33051
@202 0x10b		// 0.26077
@203 0x0ca		// 0.19807
@204 0x006		// 0.00619
@205 0xfcc		// -0.05081
@206 0xf13		// -0.23228
@207 0xfbb		// -0.06835
@208 0xffe		// -0.00204
@209 0xfec		// -0.01982
@210 0x0d5		// 0.20837
@211 0xfc4		// -0.05918
@212 0xffc		// -0.00485
@213 0x00c		// 0.01255
@214 0x0e6		// 0.22487
@215 0x0f8		// 0.24306
@216 0x02f		// 0.04678
@217 0x0d7		// 0.21035
@218 0x036		// 0.05359
@219 0x0b4		// 0.17657
@220 0x038		// 0.05541
@221 0x0d1		// 0.20503
@222 0x022		// 0.03372
@223 0x042		// 0.06529
@224 0x09d		// 0.15400
@225 0x025		// 0.03657
@226 0xfea		// -0.02198
@227 0xf61		// -0.15547
@228 0xf9f		// -0.09534
@229 0x08f		// 0.14018
@230 0x08f		// 0.14038
@231 0xf4c		// -0.17592
@232 0xffc		// -0.00478
@233 0xf9d		// -0.09715
@234 0x084		// 0.12915
@235 0x005		// 0.00530
@236 0x038		// 0.05537
@237 0x033		// 0.05039
@238 0xff9		// -0.00766
@239 0x02e		// 0.04514
@240 0xfb3		// -0.07523
@241 0x012		// 0.01844
@242 0xf91		// -0.10905
@243 0x001		// 0.00157
@244 0xf84		// -0.12199
@245 0x07d		// 0.12247
@246 0xf70		// -0.14139
@247 0x075		// 0.11466
@248 0xf71		// -0.13987
@249 0x050		// 0.07843
@250 0x024		// 0.03525
@251 0xf89		// -0.11621
@252 0xf21		// -0.21807
@253 0x082		// 0.12712
@254 0x016		// 0.02188
@255 0x001		// 0.00188
@256 0x1b3		// 0.42565
// Weights feeding into layer 1, node 1
@257 0x133		// 0.30037
@258 0x157		// 0.33579
@259 0x1cf		// 0.45253
@260 0x12f		// 0.29669
@261 0x1b0		// 0.42229
@262 0x1fe		// 0.49883
@263 0x16d		// 0.35721
@264 0x0b5		// 0.17732
@265 0x129		// 0.29100
@266 0x0e2		// 0.22095
@267 0x12f		// 0.29609
@268 0x15a		// 0.33848
@269 0x122		// 0.28341
@270 0x155		// 0.33341
@271 0x1d0		// 0.45361
@272 0x249		// 0.57135
@273 0x0e4		// 0.22327
@274 0x0f0		// 0.23484
